0;Collision;LEFT player;2;RIGHT player;2;distance 8;(400,164);(401,156)
0;Collision;LEFT player;2;RIGHT player;4;distance 9;(439,165);(432,160)
0;Collision;LEFT player;2;RIGHT player;4;distance 7;(425,164);(432,162)
0;Collision;LEFT player;2;RIGHT player;4;distance 7;(425,164);(432,162)
0;Collision;LEFT player;2;RIGHT player;4;distance 10;(420,154);(430,155)
0;Collision;LEFT player;3;RIGHT player;2;distance 8;(397,172);(404,169)
0;Collision;LEFT player;2;RIGHT player;4;distance 11;(437,163);(430,155)
0;Collision;LEFT player;3;RIGHT player;2;distance 8;(408,168);(409,176)
0;Collision;LEFT player;2;RIGHT player;4;distance 2;(434,155);(432,154)
0;Collision;LEFT player;3;RIGHT player;2;distance 13;(408,168);(401,157)
1;Collision;LEFT player;2;RIGHT player;4;distance 2;(434,155);(432,154)
1;Collision;LEFT player;3;RIGHT player;3;distance 11;(416,178);(425,184)
1;Collision;LEFT player;2;RIGHT player;2;distance 12;(415,149);(403,152)
1;Collision;LEFT player;3;RIGHT player;2;distance 10;(379,167);(385,159)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(360,164);(366,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(341,163);(347,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(322,163);(328,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(303,163);(309,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(284,163);(290,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(265,163);(271,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(246,163);(252,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 7;(227,163);(233,160)
1;Collision;LEFT player;3;RIGHT player;2;distance 4;(216,158);(214,161)
1;Collision;LEFT player;2;RIGHT player;3;distance 8;(246,158);(243,165)
1;Collision;LEFT player;3;RIGHT player;2;distance 11;(219,165);(216,154)
1;Collision;LEFT player;3;RIGHT player;2;distance 11;(219,165);(216,154)
1;Collision;LEFT player;2;RIGHT player;3;distance 11;(249,165);(242,174)
2;Collision;LEFT player;2;RIGHT player;2;distance 11;(448,161);(438,157)
2;Collision;LEFT player;2;RIGHT player;5;distance 13;(467,160);(459,150)
2;Collision;LEFT player;3;RIGHT player;2;distance 12;(438,158);(439,146)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(486,159);(498,159)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(505,158);(517,157)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(524,156);(536,155)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(543,155);(555,154)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(562,154);(574,152)
2;Collision;LEFT player;3;RIGHT player;5;distance 12;(532,155);(544,152)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(581,152);(593,151)
2;Collision;LEFT player;3;RIGHT player;5;distance 12;(551,154);(563,151)
2;Collision;LEFT player;2;RIGHT player;4;distance 12;(600,150);(612,149)
2;Collision;LEFT player;3;RIGHT player;5;distance 12;(570,153);(582,150)
2;Collision;LEFT player;2;RIGHT player;4;distance 9;(619,144);(612,149)
2;Collision;LEFT player;3;RIGHT player;5;distance 8;(589,150);(583,144)
2;Collision;LEFT player;2;RIGHT player;4;distance 8;(615,136);(613,144)
2;Collision;LEFT player;3;RIGHT player;5;distance 8;(589,150);(583,144)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(418,140);(431,143)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(399,140);(412,142)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(380,140);(393,142)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(361,140);(374,142)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(342,140);(355,142)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(323,140);(336,142)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(304,140);(317,141)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(285,140);(298,141)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(266,140);(279,141)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(247,140);(260,140)
3;Collision;LEFT player;3;RIGHT player;3;distance 13;(247,140);(260,140)
3;Collision;LEFT player;5;RIGHT player;2;distance 13;(220,128);(232,132)
3;Collision;LEFT player;5;RIGHT player;2;distance 13;(220,128);(232,132)
3;Collision;LEFT player;3;RIGHT player;2;distance 12;(249,134);(248,122)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(278,130);(267,127)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(297,131);(286,129)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(316,132);(305,130)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(335,132);(324,131)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(354,132);(343,131)
3;Collision;LEFT player;2;RIGHT player;2;distance 11;(373,132);(362,131)
4;Collision;LEFT player;2;RIGHT player;2;distance 11;(392,132);(381,131)
4;Collision;LEFT player;2;RIGHT player;2;distance 11;(411,132);(400,131)
4;Collision;LEFT player;2;RIGHT player;2;distance 11;(430,132);(419,131)
4;Collision;LEFT player;2;RIGHT player;2;distance 11;(449,132);(438,131)
4;Collision;LEFT player;3;RIGHT player;3;distance 13;(420,137);(415,149)
4;Collision;LEFT player;3;RIGHT player;2;distance 10;(439,137);(449,134)
4;Collision;LEFT player;3;RIGHT player;2;distance 9;(458,137);(466,134)
4;Collision;LEFT player;3;RIGHT player;2;distance 9;(477,137);(485,134)
4;Collision;LEFT player;3;RIGHT player;2;distance 9;(496,137);(504,134)
4;Collision;LEFT player;2;RIGHT player;5;distance 11;(544,132);(555,129)
4;Collision;LEFT player;3;RIGHT player;2;distance 9;(515,137);(523,134)
4;Collision;LEFT player;2;RIGHT player;5;distance 9;(564,132);(555,129)
4;Collision;LEFT player;3;RIGHT player;2;distance 8;(534,136);(527,139)
4;Collision;LEFT player;3;RIGHT player;2;distance 8;(534,136);(527,139)
4;Collision;LEFT player;3;RIGHT player;2;distance 6;(540,145);(544,149)
4;Collision;LEFT player;2;RIGHT player;4;distance 7;(581,121);(588,121)
4;Collision;LEFT player;2;RIGHT player;4;distance 6;(599,113);(605,112)
4;Collision;LEFT player;3;RIGHT player;5;distance 12;(573,127);(576,115)
4;Collision;LEFT player;2;RIGHT player;4;distance 6;(616,104);(622,103)
4;Collision;LEFT player;3;RIGHT player;5;distance 9;(590,118);(593,109)
4;Collision;LEFT player;2;RIGHT player;4;distance 6;(631,92);(636,89)
4;Collision;LEFT player;3;RIGHT player;5;distance 8;(606,107);(609,100)
4;Collision;LEFT player;2;RIGHT player;4;distance 1;(626,73);(627,72)
4;Collision;LEFT player;3;RIGHT player;5;distance 4;(608,97);(606,93)
4;Collision;LEFT player;2;RIGHT player;4;distance 0;(611,61);(611,61)
4;Collision;LEFT player;3;RIGHT player;5;distance 8;(603,89);(611,91)
4;Collision;LEFT player;2;RIGHT player;3;distance 13;(594,51);(582,57)
4;Collision;LEFT player;3;RIGHT player;5;distance 9;(595,80);(604,77)
4;Collision;LEFT player;2;RIGHT player;3;distance 7;(577,42);(570,42)
4;Collision;LEFT player;3;RIGHT player;5;distance 5;(586,70);(590,67)
4;Collision;LEFT player;2;RIGHT player;3;distance 6;(560,33);(554,31)
4;Collision;LEFT player;3;RIGHT player;5;distance 3;(574,59);(574,62)
5;Collision;LEFT player;2;RIGHT player;3;distance 6;(543,24);(538,21)
5;Collision;LEFT player;3;RIGHT player;5;distance 9;(561,47);(558,56)
5;Collision;LEFT player;2;RIGHT player;3;distance 6;(526,15);(521,12)
5;Collision;LEFT player;3;RIGHT player;4;distance 13;(531,28);(531,15)
5;Collision;LEFT player;2;RIGHT player;3;distance 9;(489,26);(484,19)
5;Collision;LEFT player;3;RIGHT player;4;distance 10;(518,24);(513,15)
5;Collision;LEFT player;2;RIGHT player;3;distance 5;(470,25);(465,23)
5;Collision;LEFT player;3;RIGHT player;4;distance 8;(499,24);(494,18)
5;Collision;LEFT player;2;RIGHT player;3;distance 5;(451,30);(446,29)
5;Collision;LEFT player;3;RIGHT player;4;distance 6;(480,26);(475,23)
5;Collision;LEFT player;3;RIGHT player;4;distance 10;(462,31);(472,30)
5;Collision;LEFT player;3;RIGHT player;4;distance 11;(444,31);(455,30)
5;Collision;LEFT player;3;RIGHT player;4;distance 11;(425,30);(436,30)
5;Collision;LEFT player;3;RIGHT player;4;distance 11;(406,28);(417,29)
5;Collision;LEFT player;3;RIGHT player;3;distance 4;(387,26);(383,26)
5;Collision;LEFT player;2;RIGHT player;2;distance 13;(303,28);(296,17)
5;Collision;LEFT player;2;RIGHT player;2;distance 11;(284,25);(277,16)
5;Collision;LEFT player;3;RIGHT player;3;distance 6;(319,22);(324,25)
5;Collision;LEFT player;2;RIGHT player;2;distance 11;(265,24);(257,16)
5;Collision;LEFT player;3;RIGHT player;3;distance 5;(300,22);(305,24)
5;Collision;LEFT player;2;RIGHT player;2;distance 11;(246,24);(238,16)
5;Collision;LEFT player;3;RIGHT player;3;distance 5;(281,22);(286,24)
5;Collision;LEFT player;2;RIGHT player;2;distance 11;(227,24);(219,17)
5;Collision;LEFT player;3;RIGHT player;3;distance 5;(262,22);(267,24)
5;Collision;LEFT player;2;RIGHT player;2;distance 9;(208,24);(200,19)
5;Collision;LEFT player;3;RIGHT player;3;distance 5;(243,22);(248,24)
5;Collision;LEFT player;2;RIGHT player;2;distance 9;(189,25);(181,21)
5;Collision;LEFT player;3;RIGHT player;3;distance 5;(224,23);(229,24)
6;Collision;LEFT player;2;RIGHT player;2;distance 9;(170,24);(162,21)
6;Collision;LEFT player;3;RIGHT player;3;distance 5;(205,23);(210,24)
6;Collision;LEFT player;3;RIGHT player;2;distance 9;(201,14);(195,7)
6;Collision;LEFT player;2;RIGHT player;2;distance 13;(196,23);(206,15)
6;Collision;LEFT player;3;RIGHT player;3;distance 5;(419,65);(424,64)
6;Collision;LEFT player;2;RIGHT player;2;distance 4;(390,58);(394,58)
6;Collision;LEFT player;3;RIGHT player;3;distance 5;(416,71);(421,70)
6;Collision;LEFT player;2;RIGHT player;3;distance 10;(405,46);(415,46)
6;Collision;LEFT player;3;RIGHT player;5;distance 12;(415,74);(424,66)
6;Collision;LEFT player;2;RIGHT player;3;distance 9;(424,41);(433,38)
6;Collision;LEFT player;3;RIGHT player;5;distance 5;(423,70);(421,65)
6;Collision;LEFT player;2;RIGHT player;3;distance 9;(443,36);(452,34)
6;Collision;LEFT player;3;RIGHT player;5;distance 9;(434,64);(432,55)
6;Collision;LEFT player;2;RIGHT player;3;distance 9;(462,31);(471,29)
6;Collision;LEFT player;3;RIGHT player;5;distance 9;(447,56);(448,47)
7;Collision;LEFT player;2;RIGHT player;3;distance 9;(481,27);(490,24)
7;Collision;LEFT player;3;RIGHT player;5;distance 11;(461,49);(465,39)
7;Collision;LEFT player;2;RIGHT player;3;distance 9;(500,22);(509,20)
7;Collision;LEFT player;3;RIGHT player;5;distance 10;(478,41);(482,32)
7;Collision;LEFT player;2;RIGHT player;3;distance 9;(519,17);(528,15)
7;Collision;LEFT player;3;RIGHT player;5;distance 9;(495,34);(500,26)
7;Collision;LEFT player;2;RIGHT player;3;distance 9;(538,12);(547,10)
7;Collision;LEFT player;3;RIGHT player;5;distance 9;(513,27);(519,20)
7;Player speed exceeded;33;LEFT player;3;from (513,27) to (545,20)
7;Player speed exceeded;33;RIGHT player;5;from (519,20) to (551,11)
7;Collision;LEFT player;2;RIGHT player;3;distance 8;(517,27);(525,25)
7;Collision;LEFT player;3;RIGHT player;5;distance 11;(545,20);(551,11)
7;Collision;LEFT player;3;RIGHT player;5;distance 10;(564,19);(570,11)
7;Collision;LEFT player;2;RIGHT player;3;distance 12;(538,32);(550,32)
7;Collision;LEFT player;3;RIGHT player;5;distance 8;(583,19);(589,13)
7;Collision;LEFT player;2;RIGHT player;3;distance 10;(556,31);(561,22)
7;Collision;LEFT player;3;RIGHT player;5;distance 7;(602,20);(608,16)
7;Collision;LEFT player;2;RIGHT player;3;distance 12;(574,30);(577,18)
7;Collision;LEFT player;3;RIGHT player;5;distance 9;(621,25);(628,19)
7;Collision;LEFT player;2;RIGHT player;3;distance 7;(592,30);(594,23)
7;Collision;LEFT player;3;RIGHT player;5;distance 11;(621,25);(631,21)
7;Collision;LEFT player;2;RIGHT player;3;distance 9;(595,11);(604,10)
7;Collision;LEFT player;3;RIGHT player;5;distance 9;(624,7);(633,7)
7;Player speed exceeded;33;LEFT player;3;from (624,7) to (595,22)
7;Player speed exceeded;31;RIGHT player;3;from (604,10) to (577,25)
7;Collision;LEFT player;2;RIGHT player;2;distance 7;(569,26);(566,20)
7;Collision;LEFT player;2;RIGHT player;3;distance 8;(569,26);(577,25)
7;Collision;RIGHT player;2;RIGHT player;3;distance 12;(566,20);(577,25)
7;Player speed exceeded;31;LEFT player;3;from (602,7) to (575,22)
7;Collision;LEFT player;3;RIGHT player;2;distance 13;(575,22);(562,22)
7;Collision;LEFT player;2;RIGHT player;2;distance 9;(545,22);(545,13)
7;Collision;LEFT player;2;RIGHT player;3;distance 12;(545,22);(557,24)
7;Collision;LEFT player;2;LEFT player;3;distance 11;(543,15);(548,25)
7;Player speed exceeded;33;LEFT player;2;from (543,15) to (576,17)
7;Collision;RIGHT player;2;RIGHT player;3;distance 6;(543,28);(542,22)
7;Collision;LEFT player;2;RIGHT player;2;distance 4;(559,10);(561,13)
7;Collision;LEFT player;3;RIGHT player;3;distance 5;(557,39);(557,44)
7;Collision;LEFT player;2;RIGHT player;2;distance 4;(536,25);(538,28)
7;Collision;LEFT player;3;RIGHT player;3;distance 9;(564,34);(557,39)
7;Collision;LEFT player;3;RIGHT player;4;distance 9;(564,34);(573,33)
7;Collision;LEFT player;2;RIGHT player;2;distance 4;(518,18);(521,20)
7;Collision;LEFT player;3;RIGHT player;3;distance 7;(546,27);(543,33)
7;Collision;LEFT player;2;RIGHT player;2;distance 4;(499,12);(503,14)
7;Collision;LEFT player;3;RIGHT player;3;distance 7;(527,21);(529,28)
8;Collision;LEFT player;3;RIGHT player;3;distance 5;(510,18);(511,23)
8;Collision;LEFT player;2;RIGHT player;2;distance 8;(463,22);(469,27)
8;Collision;LEFT player;3;RIGHT player;3;distance 5;(492,17);(494,22)
8;Collision;LEFT player;2;RIGHT player;2;distance 7;(444,21);(450,25)
8;Collision;LEFT player;3;RIGHT player;3;distance 8;(473,17);(479,22)
8;Collision;LEFT player;2;RIGHT player;2;distance 7;(425,21);(431,25)
8;Collision;LEFT player;3;RIGHT player;3;distance 7;(454,18);(460,22)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(406,23);(412,25)
8;Collision;LEFT player;3;RIGHT player;3;distance 7;(435,20);(441,23)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(387,25);(393,26)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(416,22);(422,24)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(368,28);(374,28)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(397,24);(403,26)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(349,31);(355,31)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(378,27);(384,28)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(330,35);(336,34)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(359,30);(365,31)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(311,39);(317,37)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(340,33);(346,34)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(292,42);(298,41)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(321,37);(327,37)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(273,46);(279,45)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(302,41);(308,40)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(254,50);(260,49)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(283,45);(289,44)
8;Collision;LEFT player;2;RIGHT player;2;distance 6;(235,54);(241,53)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(264,48);(270,47)
8;Collision;LEFT player;2;RIGHT player;2;distance 13;(235,55);(222,57)
8;Collision;LEFT player;3;RIGHT player;3;distance 13;(263,47);(251,51)
8;Collision;LEFT player;2;RIGHT player;2;distance 13;(235,55);(222,56)
8;Collision;LEFT player;3;RIGHT player;3;distance 13;(263,46);(251,51)
8;Collision;LEFT player;3;RIGHT player;3;distance 7;(263,46);(270,46)
8;Collision;LEFT player;2;RIGHT player;2;distance 10;(240,59);(241,49)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(282,41);(288,40)
8;Collision;LEFT player;2;RIGHT player;2;distance 9;(256,54);(259,45)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(301,36);(307,35)
8;Collision;LEFT player;2;RIGHT player;2;distance 9;(274,48);(278,40)
8;Collision;LEFT player;3;RIGHT player;3;distance 5;(320,31);(325,29)
8;Collision;LEFT player;2;RIGHT player;2;distance 8;(292,42);(296,35)
8;Collision;LEFT player;3;RIGHT player;3;distance 6;(338,25);(344,23)
9;Collision;LEFT player;2;RIGHT player;2;distance 8;(310,36);(315,30)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(356,19);(362,17)
9;Collision;LEFT player;2;RIGHT player;2;distance 7;(329,31);(334,26)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(375,16);(381,14)
9;Collision;LEFT player;2;RIGHT player;2;distance 7;(348,29);(353,24)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(394,16);(400,14)
9;Collision;LEFT player;2;RIGHT player;2;distance 6;(367,28);(372,24)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(413,17);(419,16)
9;Collision;LEFT player;2;RIGHT player;2;distance 6;(386,28);(391,24)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(432,20);(438,19)
9;Collision;LEFT player;2;RIGHT player;2;distance 6;(404,29);(409,25)
9;Collision;LEFT player;3;RIGHT player;3;distance 5;(451,24);(456,23)
9;Collision;LEFT player;2;RIGHT player;2;distance 6;(422,30);(427,27)
9;Collision;LEFT player;3;RIGHT player;3;distance 2;(470,28);(472,28)
9;Collision;LEFT player;2;RIGHT player;2;distance 3;(441,32);(443,30)
9;Collision;LEFT player;3;RIGHT player;3;distance 2;(489,32);(491,33)
9;Collision;LEFT player;2;RIGHT player;2;distance 2;(460,35);(461,33)
9;Collision;LEFT player;3;RIGHT player;3;distance 2;(508,37);(510,38)
9;Collision;LEFT player;2;RIGHT player;2;distance 2;(479,38);(480,36)
9;Collision;LEFT player;3;RIGHT player;3;distance 2;(527,42);(529,43)
9;Collision;LEFT player;2;RIGHT player;2;distance 1;(498,41);(499,40)
9;Collision;LEFT player;3;RIGHT player;3;distance 2;(546,47);(548,48)
9;Collision;LEFT player;2;RIGHT player;2;distance 1;(517,45);(518,44)
9;Collision;LEFT player;3;RIGHT player;3;distance 4;(565,52);(561,52)
9;Collision;LEFT player;2;RIGHT player;2;distance 4;(536,49);(532,48)
9;Collision;LEFT player;2;RIGHT player;2;distance 9;(555,54);(547,50)
9;Collision;LEFT player;3;RIGHT player;3;distance 9;(584,58);(575,60)
9;Collision;LEFT player;2;RIGHT player;2;distance 4;(562,38);(559,35)
9;Collision;LEFT player;3;RIGHT player;5;distance 9;(596,43);(605,42)
9;Collision;LEFT player;2;RIGHT player;2;distance 13;(562,38);(552,30)
9;Collision;LEFT player;2;RIGHT player;2;distance 5;(545,30);(550,30)
9;Collision;LEFT player;3;RIGHT player;3;distance 10;(574,33);(579,24)
9;Collision;LEFT player;2;RIGHT player;2;distance 5;(526,26);(531,27)
9;Collision;LEFT player;3;RIGHT player;3;distance 8;(555,30);(560,24)
9;Collision;LEFT player;2;RIGHT player;2;distance 5;(507,23);(512,24)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(536,27);(541,23)
9;Collision;LEFT player;2;RIGHT player;2;distance 5;(488,20);(493,21)
9;Collision;LEFT player;3;RIGHT player;3;distance 7;(517,24);(523,21)
9;Collision;LEFT player;2;RIGHT player;2;distance 5;(469,17);(474,18)
9;Collision;LEFT player;3;RIGHT player;3;distance 6;(498,21);(504,19)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(450,14);(455,15)
10;Collision;LEFT player;3;RIGHT player;3;distance 6;(479,18);(485,17)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(431,11);(436,12)
10;Collision;LEFT player;3;RIGHT player;3;distance 6;(460,15);(466,15)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(421,26);(426,27)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(446,11);(451,12)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(402,23);(407,24)
10;Collision;LEFT player;3;RIGHT player;3;distance 4;(435,26);(439,27)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(383,22);(388,23)
10;Collision;LEFT player;3;RIGHT player;3;distance 4;(416,25);(420,23)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(364,22);(369,22)
10;Collision;LEFT player;3;RIGHT player;3;distance 4;(397,24);(401,23)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(345,22);(350,22)
10;Collision;LEFT player;3;RIGHT player;3;distance 4;(378,24);(382,23)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(326,22);(331,22)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(358,24);(363,23)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(307,23);(312,23)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(339,24);(344,23)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(288,24);(293,24)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(320,25);(325,24)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(269,26);(274,25)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(301,26);(306,25)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(250,28);(255,27)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(282,27);(287,26)
10;Collision;LEFT player;2;RIGHT player;2;distance 5;(231,30);(236,29)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(263,28);(268,27)
10;Collision;LEFT player;2;RIGHT player;2;distance 10;(225,23);(217,29)
10;Collision;LEFT player;3;RIGHT player;3;distance 6;(253,31);(249,27)
10;Collision;LEFT player;3;RIGHT player;3;distance 9;(246,35);(249,27)
10;Player speed exceeded;43;LEFT player;3;from (246,35) to (214,7)
10;Collision;LEFT player;2;RIGHT player;3;distance 4;(242,24);(241,20)
10;Collision;LEFT player;3;RIGHT player;2;distance 1;(214,7);(215,7)
10;Player speed exceeded;34;RIGHT player;3;from (241,20) to (210,7)
10;Collision;LEFT player;3;RIGHT player;2;distance 1;(225,22);(226,22)
10;Collision;LEFT player;3;RIGHT player;3;distance 5;(224,26);(221,22)
10;Collision;LEFT player;3;RIGHT player;3;distance 9;(205,29);(210,21)
10;Collision;LEFT player;3;RIGHT player;3;distance 11;(190,39);(193,28)
10;Collision;LEFT player;5;RIGHT player;2;distance 11;(144,40);(149,50)
11;Collision;LEFT player;5;RIGHT player;2;distance 8;(129,52);(132,59)
11;Collision;LEFT player;5;RIGHT player;2;distance 6;(113,63);(115,69)
11;Collision;LEFT player;5;RIGHT player;2;distance 5;(97,74);(98,79)
11;Collision;LEFT player;5;RIGHT player;2;distance 4;(81,85);(82,89)
11;Collision;LEFT player;5;RIGHT player;2;distance 4;(65,96);(66,100)
11;Collision;LEFT player;2;RIGHT player;2;distance 5;(78,122);(76,127)
11;Collision;LEFT player;3;RIGHT player;3;distance 9;(94,97);(85,99)
11;Collision;LEFT player;2;RIGHT player;2;distance 1;(97,126);(96,126)
11;Collision;LEFT player;3;RIGHT player;3;distance 11;(112,101);(102,97)
11;Collision;LEFT player;2;RIGHT player;2;distance 7;(117,130);(115,123)
11;Collision;LEFT player;3;RIGHT player;3;distance 13;(285,105);(282,92)
11;Collision;LEFT player;3;RIGHT player;3;distance 12;(304,103);(302,91)
11;Collision;LEFT player;3;RIGHT player;3;distance 11;(323,101);(322,90)
11;Collision;LEFT player;3;RIGHT player;3;distance 11;(342,100);(342,89)
11;Collision;LEFT player;3;RIGHT player;3;distance 11;(361,99);(362,88)
12;Collision;LEFT player;3;RIGHT player;3;distance 10;(380,97);(382,87)
12;Collision;LEFT player;3;RIGHT player;3;distance 10;(399,96);(402,86)
12;Collision;LEFT player;3;RIGHT player;3;distance 10;(418,94);(422,85)
12;Collision;LEFT player;3;RIGHT player;5;distance 12;(437,93);(448,98)
12;Collision;LEFT player;2;RIGHT player;2;distance 11;(408,100);(419,103)
12;Collision;LEFT player;3;RIGHT player;3;distance 13;(427,78);(415,74)
12;Collision;LEFT player;2;RIGHT player;2;distance 13;(394,86);(399,98)
12;Collision;LEFT player;3;RIGHT player;5;distance 8;(421,75);(424,82)
